Sun 1 Mar,05:01,06:16,12:07,15:28,17:59,19:09
Mon 2 Mar,05:01,06:15,12:07,15:28,18:00,19:09
Tue 3 Mar,05:00,06:14,12:07,15:28,18:00,19:10
Wed 4 Mar,04:59,06:13,12:07,15:28,18:01,19:10
Thu 5 Mar,04:58,06:12,12:07,15:29,18:01,19:11
Fri 6 Mar,04:57,06:11,12:06,15:29,18:02,19:11
Sat 7 Mar,04:56,06:10,12:06,15:29,18:02,19:12
Sun 8 Mar,04:55,06:09,12:06,15:29,18:03,19:12
Mon 9 Mar,04:54,06:08,12:06,15:29,18:03,19:13
Tue 10 Mar,04:53,06:07,12:05,15:29,18:04,19:13
Wed 11 Mar,04:52,06:06,12:05,15:29,18:04,19:14
Thu 12 Mar,04:51,06:05,12:05,15:29,18:04,19:14
Fri 13 Mar,04:50,06:04,12:05,15:29,18:05,19:15
Sat 14 Mar,04:49,06:03,12:04,15:29,18:05,19:15
Sun 15 Mar,04:48,06:02,12:04,15:29,18:06,19:16
Mon 16 Mar,04:47,06:01,12:04,15:29,18:06,19:16
Tue 17 Mar,04:46,06:00,12:03,15:29,18:07,19:17
Wed 18 Mar,04:45,05:59,12:03,15:29,18:07,19:17
Thu 19 Mar,04:44,05:58,12:03,15:29,18:08,19:18
Fri 20 Mar,04:43,05:57,12:03,15:29,18:08,19:18
Sat 21 Mar,04:41,05:56,12:02,15:29,18:08,19:19
Sun 22 Mar,04:40,05:55,12:02,15:29,18:09,19:19
Mon 23 Mar,04:39,05:54,12:02,15:29,18:09,19:19
Tue 24 Mar,04:38,05:53,12:01,15:28,18:10,19:20
Wed 25 Mar,04:37,05:52,12:01,15:28,18:10,19:20
Thu 26 Mar,04:36,05:51,12:01,15:28,18:11,19:21
Fri 27 Mar,04:35,05:50,12:00,15:28,18:11,19:21
Sat 28 Mar,04:34,05:49,12:00,15:28,18:12,19:22
Sun 29 Mar,04:33,05:48,12:00,15:28,18:12,19:23
Mon 30 Mar,04:31,05:47,12:00,15:28,18:12,19:23
Tue 31 Mar,04:30,05:46,11:59,15:27,18:13,19:24